animal_name,hair,feathers,eggs,milk,airborne,aquatic,predator,toothed,backbone,breathes,venomous,fins,legs,tail,domestic,catsize,class_type,class_number,habitat_type,diet,conservation_status,ecosystem_type,ecosystem_type_label,predator_score
Starfish,0,0,1,0,0,1,1,0,0,0,0,0,5,0,0,0,Invertebrate,7,Unknown,Unknown,Unknown,1,Freshwater,1
Stingray,0,0,1,0,0,1,1,1,1,0,1,1,0,1,0,1,Fish,4,Unknown,Unknown,Unknown,2,Marine,1
Swan,0,1,1,0,1,1,0,0,1,1,0,0,2,1,0,1,Bird,2,Unknown,Unknown,Unknown,1,Freshwater,1
Termite,0,0,1,0,0,0,0,0,0,1,0,0,6,0,0,0,Bug,6,Unknown,Unknown,Unknown,0,Terrestrial,1
Toad,0,0,1,0,0,1,0,1,1,1,0,0,4,0,0,0,Amphibian,5,Unknown,Unknown,Unknown,1,Freshwater,1
Tortoise,0,0,1,0,0,0,0,0,1,1,0,0,4,1,0,1,Reptile,3,Unknown,Unknown,Unknown,0,Terrestrial,1
Tuatara,0,0,1,0,0,0,1,1,1,1,0,0,4,1,0,0,Reptile,3,Unknown,Unknown,Unknown,0,Terrestrial,1
Tuna,0,0,1,0,0,1,1,1,1,0,0,1,0,1,0,1,Fish,4,Unknown,Unknown,Unknown,2,Marine,1
Vampire,1,0,0,1,1,0,0,1,1,1,0,0,2,1,0,0,Mammal,1,Unknown,Unknown,Unknown,0,Terrestrial,1
Vole,1,0,0,1,0,0,0,1,1,1,0,0,4,1,0,0,Mammal,1,Unknown,Unknown,Unknown,0,Terrestrial,1
Vulture,0,1,1,0,1,0,1,0,1,1,0,0,2,1,0,1,Bird,2,Unknown,Unknown,Unknown,0,Terrestrial,1
Wallaby,1,0,0,1,0,0,0,1,1,1,0,0,2,1,0,1,Mammal,1,Unknown,Unknown,Unknown,0,Terrestrial,1
Wasp,1,0,1,0,1,0,0,0,0,1,1,0,6,0,0,0,Bug,6,Unknown,Unknown,Unknown,0,Terrestrial,1
Wolf,1,0,0,1,0,0,1,1,1,1,0,0,4,1,0,1,Mammal,1,Unknown,Unknown,Unknown,0,Terrestrial,1
Worm,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Invertebrate,7,Unknown,Unknown,Unknown,0,Terrestrial,1
Wren,0,1,1,0,1,0,0,0,1,1,0,0,2,1,0,0,Bird,2,Unknown,Unknown,Unknown,0,Terrestrial,1
